2019-06-19T09:51:10.316Z	WARN	Spacemesh	failed to load config, falling back to defaults: Config File "config" Not Found in "[/etc/spacemesh /root/.spacemesh /]"
Starting sync
2019-06-19T09:51:10.319Z	INFO	Spacemesh	Parsing config file at location: ./config.toml
2019-06-19T09:51:10.320Z	ERROR	Spacemesh	couldn't load config file at location: ./config.toml swithing to defaults 
 error: failed to read config file open ./config.toml: no such file or directory.
{"L":"INFO","T":"2019-06-19T09:51:10.322Z","N":"sync_test","M":"------------ Start sync test -----------"}
{"L":"INFO","T":"2019-06-19T09:51:10.323Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Local node identity >> qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:10.330Z","N":"Spacemesh","M":"Saved node information. NodeID qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"WARN","T":"2019-06-19T09:51:10.330Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Peers not loaded to addrbook since file does not exist. file=/root/.spacemesh/qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS/peers.json"}
{"L":"INFO","T":"2019-06-19T09:51:10.331Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.411Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started TCP server listening for connections on tcp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started UDP server listening for messages on udp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"loaded -1 layers from disk error getting layer 0 from database leveldb: not found"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"wait 10 sec"}
{"L":"INFO","T":"2019-06-19T09:51:10.440Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 0 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:10.446Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 1 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.447Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 3 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:11.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 2 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.557Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:13.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 4 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:13.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 3 try gave 3 results"}
{"L":"INFO","T":"2019-06-19T09:51:16.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 6 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:16.467Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 4 try gave 4 results"}
{"L":"INFO","T":"2019-06-19T09:51:19.856Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.365Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.439Z","N":"sync_test","M":"sleep for 30 sec"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"syncing layer 0 to layer 1 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"layer 1 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.450Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"WARN","T":"2019-06-19T09:51:20.460Z","N":"sync_test","M":"could not fetch tx, 5fff186418a2e7ea8f4f9317fb3c685f8a8cd565eef943f5b883aef0da74c288 from db%!(EXTRA *errors.errorString=could not find transaction in database 5fff186418a2e7ea8f4f9317fb3c685f8a8cd565eef943f5b883aef0da74c288)"}
{"L":"WARN","T":"2019-06-19T09:51:20.460Z","N":"sync_test","M":"could not fetch tx, a5c559a3625eb5818ceb61dd4b5c95862a904b9ff5493378b2035e787b077fdd from db%!(EXTRA *errors.errorString=could not find transaction in database a5c559a3625eb5818ceb61dd4b5c95862a904b9ff5493378b2035e787b077fdd)"}
{"L":"WARN","T":"2019-06-19T09:51:20.460Z","N":"sync_test","M":"could not fetch tx, a1af4dfce414f2b0a34ca9993c5af403074c87d518acf7475d6c3c3314b57287 from db%!(EXTRA *errors.errorString=could not find transaction in database a1af4dfce414f2b0a34ca9993c5af403074c87d518acf7475d6c3c3314b57287)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, c8c89d8eea47c15e4ec9bcf685a75a660b496ab81c4549337202b77854e2cd81 from db%!(EXTRA *errors.errorString=could not find transaction in database c8c89d8eea47c15e4ec9bcf685a75a660b496ab81c4549337202b77854e2cd81)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 1ef5d6d6ec1a2d760775815155a1a84c895a099f29b6f6d104ed56e72802dc70 from db%!(EXTRA *errors.errorString=could not find transaction in database 1ef5d6d6ec1a2d760775815155a1a84c895a099f29b6f6d104ed56e72802dc70)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 262d864333bd55f9055d2195c8ec31511bc95711f2725cd674ef413ddbf63fa1 from db%!(EXTRA *errors.errorString=could not find transaction in database 262d864333bd55f9055d2195c8ec31511bc95711f2725cd674ef413ddbf63fa1)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, d55665deb28a25f65eb941756287301d1214c2715f632d1d4bfd553cdfa2e1f8 from db%!(EXTRA *errors.errorString=could not find transaction in database d55665deb28a25f65eb941756287301d1214c2715f632d1d4bfd553cdfa2e1f8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 35343eb721d7ba7bda8ac04cc1dd7d7a05a38e1ad079662a84a3833025e35976 from db%!(EXTRA *errors.errorString=could not find transaction in database 35343eb721d7ba7bda8ac04cc1dd7d7a05a38e1ad079662a84a3833025e35976)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, d7a20bb4b42e70f59a8d19591c1e52688a8606922116dd7085cf65e557b1be8a from db%!(EXTRA *errors.errorString=could not find transaction in database d7a20bb4b42e70f59a8d19591c1e52688a8606922116dd7085cf65e557b1be8a)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 019326ace23c6f01ef8f4d8f65b76220cd2fc5b7b571a1083beff4bea2840a71 from db%!(EXTRA *errors.errorString=could not find transaction in database 019326ace23c6f01ef8f4d8f65b76220cd2fc5b7b571a1083beff4bea2840a71)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 2dd28d1da1e98ac80e96ac2363be952d1169190f1047dfedbd7283d5c6ea8425 from db%!(EXTRA *errors.errorString=could not find transaction in database 2dd28d1da1e98ac80e96ac2363be952d1169190f1047dfedbd7283d5c6ea8425)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 65bbd79b71979902c21510845c8bf4f73f24b2f05ced33779842432a8841ec41 from db%!(EXTRA *errors.errorString=could not find transaction in database 65bbd79b71979902c21510845c8bf4f73f24b2f05ced33779842432a8841ec41)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 668d184a446124e56b53da74732021f771fcfcdf9bf8f4615f536fc90e930731 from db%!(EXTRA *errors.errorString=could not find transaction in database 668d184a446124e56b53da74732021f771fcfcdf9bf8f4615f536fc90e930731)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, c246ee10a41f39b14504a400008e2004dd8d31679857179012a9df6f92c072f6 from db%!(EXTRA *errors.errorString=could not find transaction in database c246ee10a41f39b14504a400008e2004dd8d31679857179012a9df6f92c072f6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 36b9b1ff81a3e55bb29a05101adca6e212f680c05461f47a4d36a0765ac40b80 from db%!(EXTRA *errors.errorString=could not find transaction in database 36b9b1ff81a3e55bb29a05101adca6e212f680c05461f47a4d36a0765ac40b80)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, acd32e2d8c6f0af9b06cb73765009250ffe6fce395c67f9c6a37e199ec23deae from db%!(EXTRA *errors.errorString=could not find transaction in database acd32e2d8c6f0af9b06cb73765009250ffe6fce395c67f9c6a37e199ec23deae)"}
{"L":"WARN","T":"2019-06-19T09:51:20.461Z","N":"sync_test","M":"could not fetch tx, 077937b8897f366c4e3d24b7ebbc360401c80192a14d5bfd878b720d280e7757 from db%!(EXTRA *errors.errorString=could not find transaction in database 077937b8897f366c4e3d24b7ebbc360401c80192a14d5bfd878b720d280e7757)"}
{"L":"INFO","T":"2019-06-19T09:51:20.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 1fddc0aa9870bac245cd849174e5ff62334679c9d4bbdc5e86498bb7c8352d14 from db%!(EXTRA *errors.errorString=could not find transaction in database 1fddc0aa9870bac245cd849174e5ff62334679c9d4bbdc5e86498bb7c8352d14)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 4f3d5fc221e1284e52ba805052f921a1e7561786a1adbc61c30e1e99af663993 from db%!(EXTRA *errors.errorString=could not find transaction in database 4f3d5fc221e1284e52ba805052f921a1e7561786a1adbc61c30e1e99af663993)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 82ba01f0cf86f77d375a59fd433b2a9194a773a5843017dea8952d759dd27fd9 from db%!(EXTRA *errors.errorString=could not find transaction in database 82ba01f0cf86f77d375a59fd433b2a9194a773a5843017dea8952d759dd27fd9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, d4c0cd44154ed144e831fb1234301df4a870e0be771ee056985b81a0a37c7376 from db%!(EXTRA *errors.errorString=could not find transaction in database d4c0cd44154ed144e831fb1234301df4a870e0be771ee056985b81a0a37c7376)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, d2b2bcbd4d2fc99816329e0b12e3b367cbcad1035a527f1c8633a2fd09301971 from db%!(EXTRA *errors.errorString=could not find transaction in database d2b2bcbd4d2fc99816329e0b12e3b367cbcad1035a527f1c8633a2fd09301971)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 1aee40efd19342821cd9148480166abcc981d6416db495943e11f06c3471b5c0 from db%!(EXTRA *errors.errorString=could not find transaction in database 1aee40efd19342821cd9148480166abcc981d6416db495943e11f06c3471b5c0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, 4f1b0e0005b14c2286215489d7a3c1e4344c4b1502c217ca4bcb8c84cef4efe1 from db%!(EXTRA *errors.errorString=could not find transaction in database 4f1b0e0005b14c2286215489d7a3c1e4344c4b1502c217ca4bcb8c84cef4efe1)"}
{"L":"WARN","T":"2019-06-19T09:51:20.462Z","N":"sync_test","M":"could not fetch tx, cfbfce2bd8b666f2061717e95ad2cf705c9fb4e11b73607b147590049bb4454e from db%!(EXTRA *errors.errorString=could not find transaction in database cfbfce2bd8b666f2061717e95ad2cf705c9fb4e11b73607b147590049bb4454e)"}
